Fetching https://www.ra.org.na/legislation
Fetching https://www.ra.org.na/procurement-plan
Fetching https://www.ra.org.na/open-bids
Fetching https://www.ra.org.na/register
Fetching https://www.ra.org.na/awards
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/141/SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY%20%20%20G-IQ-RA-04-2024.pdf -> SUPPLY_AND_DELIVERY_OF_STATIONERY___G-IQ-RA-04-2024.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_STATIONERY___G-IQ-RA-04-2024.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/141/SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY%20%20%20G-IQ-RA-04-2024.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/142/SUPPLY%20AND%20DELIVERY%20OF%20CONSUMABLES%20%20%20G-IQ-RA-05-2024.pdf -> SUPPLY_AND_DELIVERY_OF_CONSUMABLES___G-IQ-RA-05-2024.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_CONSUMABLES___G-IQ-RA-05-2024.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/142/SUPPLY%20AND%20DELIVERY%20OF%20CONSUMABLES%20%20%20G-IQ-RA-05-2024.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/143/SUPPLY%20AND%20DELIVERY%20OF%20REFLECTOR%20JACKET%20AND%20BUCKET%20HATS%20%20%20G-IQ-RA-06-2024.pdf -> SUPPLY_AND_DELIVERY_OF_REFLECTOR_JACKET_AND_BUCKET_HATS___G-IQ-RA-06-2024.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_REFLECTOR_JACKET_AND_BUCKET_HATS___G-IQ-RA-06-2024.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/143/SUPPLY%20AND%20DELIVERY%20OF%20REFLECTOR%20JACKET%20AND%20BUCKET%20HATS%20%20%20G-IQ-RA-06-2024.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/137/G-RFQ-RA-06-2024%20Supply%20and%20Delivery%20of%20Stationary%20and%20PH%20INK.pdf -> G-RFQ-RA-06-2024_Supply_and_Delivery_of_Stationary_and_PH_INK.pdf
Downloaded: G-RFQ-RA-06-2024_Supply_and_Delivery_of_Stationary_and_PH_INK.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/137/G-RFQ-RA-06-2024%20Supply%20and%20Delivery%20of%20Stationary%20and%20PH%20INK.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/138/G-IQ-RA-03-2024%20Supply%20and%20Delivery%20of%20Road%20Flags.pdf -> G-IQ-RA-03-2024_Supply_and_Delivery_of_Road_Flags.pdf
Downloaded: G-IQ-RA-03-2024_Supply_and_Delivery_of_Road_Flags.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/138/G-IQ-RA-03-2024%20Supply%20and%20Delivery%20of%20Road%20Flags.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/139/G-IQ-RA-07-2024%20Supply%20and%20Delivery%20of%20Road%20Maps.pdf -> G-IQ-RA-07-2024_Supply_and_Delivery_of_Road_Maps.pdf
Downloaded: G-IQ-RA-07-2024_Supply_and_Delivery_of_Road_Maps.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/139/G-IQ-RA-07-2024%20Supply%20and%20Delivery%20of%20Road%20Maps.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/130/NCS%20RFQ%20RA%2002%202024%20PROVISION%20OF%20PRINTING%20AND%20BINDING%20OF%20BIDDING%20DOCUMENTS%20SERVICES%20FOR%20A%20PERIOD%20OF%2024%20MONTHS_rotated.pdf -> NCS_RFQ_RA_02_2024_PROVISION_OF_PRINTING_AND_BINDING_OF_BIDDING_DOCUMENTS_SERVICES_FOR_A_PERIOD_OF_24_MONTHS_rotated.pdf
Downloaded: NCS_RFQ_RA_02_2024_PROVISION_OF_PRINTING_AND_BINDING_OF_BIDDING_DOCUMENTS_SERVICES_FOR_A_PERIOD_OF_24_MONTHS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/130/NCS%20RFQ%20RA%2002%202024%20PROVISION%20OF%20PRINTING%20AND%20BINDING%20OF%20BIDDING%20DOCUMENTS%20SERVICES%20FOR%20A%20PERIOD%20OF%2024%20MONTHS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/124/G%20RFQ%20RA%2002%202024%20SUPPLY%20AND%20DELIVERY%20OF%20PERSONAL%20PROTECTIVE%20CLOTHING.pdf -> G_RFQ_RA_02_2024_SUPPLY_AND_DELIVERY_OF_PERSONAL_PROTECTIVE_CLOTHING.pdf
Downloaded: G_RFQ_RA_02_2024_SUPPLY_AND_DELIVERY_OF_PERSONAL_PROTECTIVE_CLOTHING.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/124/G%20RFQ%20RA%2002%202024%20SUPPLY%20AND%20DELIVERY%20OF%20PERSONAL%20PROTECTIVE%20CLOTHING.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/125/G%20IQ%20RA%2002%202024%20SUPPLY%20%20DELIVERY%20AND%20MAINTENANCE%20OF%20WATER%20DISPENSERS%20BOTTLES%20AND%20REFILLS%20FOR%20NATIS%20WESTERN%20REGION%20OFFICES%20FOR%20A%20PERIOD%20OF%2036%20MONTHS.pdf -> G_IQ_RA_02_2024_SUPPLY__DELIVERY_AND_MAINTENANCE_OF_WATER_DISPENSERS_BOTTLES_AND_REFILLS_FOR_NATIS_WESTERN_REGION_OFFICES_FOR_A_PERIOD_OF_36_MONTHS.pdf
Downloaded: G_IQ_RA_02_2024_SUPPLY__DELIVERY_AND_MAINTENANCE_OF_WATER_DISPENSERS_BOTTLES_AND_REFILLS_FOR_NATIS_WESTERN_REGION_OFFICES_FOR_A_PERIOD_OF_36_MONTHS.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/125/G%20IQ%20RA%2002%202024%20SUPPLY%20%20DELIVERY%20AND%20MAINTENANCE%20OF%20WATER%20DISPENSERS%20BOTTLES%20AND%20REFILLS%20FOR%20NATIS%20WESTERN%20REGION%20OFFICES%20FOR%20A%20PERIOD%20OF%2036%20MONTHS.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/126/G%20RFQ%20RA%2005%202024%20SUPPLY%20AND%20DELIVERY%20OF%20OTTOMANS%20FOR%20WALVISBAY%20NATIS.pdf -> G_RFQ_RA_05_2024_SUPPLY_AND_DELIVERY_OF_OTTOMANS_FOR_WALVISBAY_NATIS.pdf
Downloaded: G_RFQ_RA_05_2024_SUPPLY_AND_DELIVERY_OF_OTTOMANS_FOR_WALVISBAY_NATIS.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/126/G%20RFQ%20RA%2005%202024%20SUPPLY%20AND%20DELIVERY%20OF%20OTTOMANS%20FOR%20WALVISBAY%20NATIS.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/127/NCS%20IQ%20RA%2003%202024%20SERVICING%20OF%20FIRE%20EXTINGUISHERS_rotated.pdf -> NCS_IQ_RA_03_2024_SERVICING_OF_FIRE_EXTINGUISHERS_rotated.pdf
Downloaded: NCS_IQ_RA_03_2024_SERVICING_OF_FIRE_EXTINGUISHERS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/127/NCS%20IQ%20RA%2003%202024%20SERVICING%20OF%20FIRE%20EXTINGUISHERS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/128/G%20RFQ%20RA%2001%202024%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY%20TO%20ROADS%20AUTHORITY%20FOR%20A%20PERIOD%20OF%2012%20MONTHS_rotated.pdf -> G_RFQ_RA_01_2024_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_TO_ROADS_AUTHORITY_FOR_A_PERIOD_OF_12_MONTHS_rotated.pdf
Downloaded: G_RFQ_RA_01_2024_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_TO_ROADS_AUTHORITY_FOR_A_PERIOD_OF_12_MONTHS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/128/G%20RFQ%20RA%2001%202024%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY%20TO%20ROADS%20AUTHORITY%20FOR%20A%20PERIOD%20OF%2012%20MONTHS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/129/G%20IQ%20RA%2001%202024%20SUPPLY%20AND%20DELIVERY%20OF%20RUBBISH%20BINS_rotated.pdf -> G_IQ_RA_01_2024_SUPPLY_AND_DELIVERY_OF_RUBBISH_BINS_rotated.pdf
Downloaded: G_IQ_RA_01_2024_SUPPLY_AND_DELIVERY_OF_RUBBISH_BINS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/129/G%20IQ%20RA%2001%202024%20SUPPLY%20AND%20DELIVERY%20OF%20RUBBISH%20BINS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/111/G%20RFQ%20RA%2069%202023.pdf -> G_RFQ_RA_69_2023.pdf
Downloaded: G_RFQ_RA_69_2023.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/111/G%20RFQ%20RA%2069%202023.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/106/G%20RFQ%20RA%2066%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20SUPPLIES%20AT%20ROADS%20AUTHORITY%20FOR%20A%20PERIOD%20OF%2036%20MONTHS_rotated.pdf -> G_RFQ_RA_66_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_SUPPLIES_AT_ROADS_AUTHORITY_FOR_A_PERIOD_OF_36_MONTHS_rotated.pdf
Downloaded: G_RFQ_RA_66_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_SUPPLIES_AT_ROADS_AUTHORITY_FOR_A_PERIOD_OF_36_MONTHS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/106/G%20RFQ%20RA%2066%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20SUPPLIES%20AT%20ROADS%20AUTHORITY%20FOR%20A%20PERIOD%20OF%2036%20MONTHS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/107/RFQ%20RA%2070%202023%20SUPPLY%20AND%20DELIVERY%20OF%20%20NETWORK%20CABLES%20AND%20ACCESSORIES_rotated.pdf -> RFQ_RA_70_2023_SUPPLY_AND_DELIVERY_OF__NETWORK_CABLES_AND_ACCESSORIES_rotated.pdf
Downloaded: RFQ_RA_70_2023_SUPPLY_AND_DELIVERY_OF__NETWORK_CABLES_AND_ACCESSORIES_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/107/RFQ%20RA%2070%202023%20SUPPLY%20AND%20DELIVERY%20OF%20%20NETWORK%20CABLES%20AND%20ACCESSORIES_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/108/G%20RFQ%20RA%2072%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY_rotated.pdf -> G_RFQ_RA_72_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_rotated.pdf
Downloaded: G_RFQ_RA_72_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/108/G%20RFQ%20RA%2072%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/109/G%20RFQ%20RA%2068%202023%20SUPPLY%20AND%20DELIVERY%20OF%20%20ICT%20EQUIPMENT_rotated.pdf -> G_RFQ_RA_68_2023_SUPPLY_AND_DELIVERY_OF__ICT_EQUIPMENT_rotated.pdf
Downloaded: G_RFQ_RA_68_2023_SUPPLY_AND_DELIVERY_OF__ICT_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/109/G%20RFQ%20RA%2068%202023%20SUPPLY%20AND%20DELIVERY%20OF%20%20ICT%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/110/G%20IQ%20RA%2058%202023%20SUPPLY%20AND%20DELIVERY%20OF%20%20OFFICE%20STATIONERY%20AND%20PAINTS_rotated.pdf -> G_IQ_RA_58_2023_SUPPLY_AND_DELIVERY_OF__OFFICE_STATIONERY_AND_PAINTS_rotated.pdf
Downloaded: G_IQ_RA_58_2023_SUPPLY_AND_DELIVERY_OF__OFFICE_STATIONERY_AND_PAINTS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/110/G%20IQ%20RA%2058%202023%20SUPPLY%20AND%20DELIVERY%20OF%20%20OFFICE%20STATIONERY%20AND%20PAINTS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/99/NCS%20RFQ%20RA%2026%202023%20PROVISION%20OF%20ICT%20POLICY%20FRAMEWORK%20REVIEW%20SERVICES_rotated.pdf -> NCS_RFQ_RA_26_2023_PROVISION_OF_ICT_POLICY_FRAMEWORK_REVIEW_SERVICES_rotated.pdf
Downloaded: NCS_RFQ_RA_26_2023_PROVISION_OF_ICT_POLICY_FRAMEWORK_REVIEW_SERVICES_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/99/NCS%20RFQ%20RA%2026%202023%20PROVISION%20OF%20ICT%20POLICY%20FRAMEWORK%20REVIEW%20SERVICES_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/94/G%20IQ%20RA%2055%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20HAIR%20NET%20WHITE_rotated.pdf -> G_IQ_RA_55_2023__SUPPLY_AND_DELIVERY_OF_HAIR_NET_WHITE_rotated.pdf
Downloaded: G_IQ_RA_55_2023__SUPPLY_AND_DELIVERY_OF_HAIR_NET_WHITE_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/94/G%20IQ%20RA%2055%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20HAIR%20NET%20WHITE_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/95/G%20IQ%20RA%2056%202023%20SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY%20AND%20STAMP_rotated.pdf -> G_IQ_RA_56_2023_SUPPLY_AND_DELIVERY_OF_STATIONERY_AND_STAMP_rotated.pdf
Downloaded: G_IQ_RA_56_2023_SUPPLY_AND_DELIVERY_OF_STATIONERY_AND_STAMP_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/95/G%20IQ%20RA%2056%202023%20SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY%20AND%20STAMP_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/96/G%20RFQ%20RA%2065%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY_rotated.pdf -> G_RFQ_RA_65_2023__SUPPLY_AND_DELIVERY_OF_STATIONERY_rotated.pdf
Downloaded: G_RFQ_RA_65_2023__SUPPLY_AND_DELIVERY_OF_STATIONERY_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/96/G%20RFQ%20RA%2065%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/97/G%20RFQ%20RA%2067%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf -> G_RFQ_RA_67_2023__SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf
Downloaded: G_RFQ_RA_67_2023__SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/97/G%20RFQ%20RA%2067%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/98/G%20IQ%20RA%2057%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20FURNITURE_rotated.pdf -> G_IQ_RA_57_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_rotated.pdf
Downloaded: G_IQ_RA_57_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/98/G%20IQ%20RA%2057%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20FURNITURE_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/85/G%20RFQ%20RA%2063%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20FURNITURE_rotated.pdf -> G_RFQ_RA_63_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_rotated.pdf
Downloaded: G_RFQ_RA_63_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/85/G%20RFQ%20RA%2063%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20FURNITURE_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/87/G%20IQ%20RA%2054%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY%20AND%20BOOKS_rotated.pdf -> G_IQ_RA_54_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_AND_BOOKS_rotated.pdf
Downloaded: G_IQ_RA_54_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_AND_BOOKS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/87/G%20IQ%20RA%2054%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY%20AND%20BOOKS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/91/G%20IQ%20RA%2053%202023%20SUPPLY%20AND%20DELIVERY%20OF%20BUSINESS%20CARDS_rotated.pdf -> G_IQ_RA_53_2023_SUPPLY_AND_DELIVERY_OF_BUSINESS_CARDS_rotated.pdf
Downloaded: G_IQ_RA_53_2023_SUPPLY_AND_DELIVERY_OF_BUSINESS_CARDS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/91/G%20IQ%20RA%2053%202023%20SUPPLY%20AND%20DELIVERY%20OF%20BUSINESS%20CARDS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/74/NCS%20RFQ%20RA%2023%202023%20%20SERVICING%20OF%20FIRE%20EXTINGUISHER_rotated.pdf -> NCS_RFQ_RA_23_2023__SERVICING_OF_FIRE_EXTINGUISHER_rotated.pdf
Downloaded: NCS_RFQ_RA_23_2023__SERVICING_OF_FIRE_EXTINGUISHER_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/74/NCS%20RFQ%20RA%2023%202023%20%20SERVICING%20OF%20FIRE%20EXTINGUISHER_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/75/G%20RFQ%20RA%2062%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf -> G_RFQ_RA_62_2023__SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf
Downloaded: G_RFQ_RA_62_2023__SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/75/G%20RFQ%20RA%2062%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/76/G%20IQ%20RA%2052%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY%20AND%20TONNER_rotated.pdf -> G_IQ_RA_52_2023__SUPPLY_AND_DELIVERY_OF_STATIONERY_AND_TONNER_rotated.pdf
Downloaded: G_IQ_RA_52_2023__SUPPLY_AND_DELIVERY_OF_STATIONERY_AND_TONNER_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/76/G%20IQ%20RA%2052%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY%20AND%20TONNER_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/77/G%20IQ%20RA%2050%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20FURNITURE%20AND%20FITTINGS_rotated.pdf -> G_IQ_RA_50_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_AND_FITTINGS_rotated.pdf
Downloaded: G_IQ_RA_50_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_AND_FITTINGS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/77/G%20IQ%20RA%2050%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20FURNITURE%20AND%20FITTINGS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/78/G%20RFQ%20RA%2060%202023%20SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY_rotated.pdf -> G_RFQ_RA_60_2023_SUPPLY_AND_DELIVERY_OF_STATIONERY_rotated.pdf
Downloaded: G_RFQ_RA_60_2023_SUPPLY_AND_DELIVERY_OF_STATIONERY_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/78/G%20RFQ%20RA%2060%202023%20SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/79/G%20RFQ%20RA%2059%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQUIPMENT_rotated.pdf -> G_RFQ_RA_59_2023__SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_rotated.pdf
Downloaded: G_RFQ_RA_59_2023__SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/79/G%20RFQ%20RA%2059%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/80/G%20IQ%20RA%2051%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf -> G_IQ_RA_51_2023__SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf
Downloaded: G_IQ_RA_51_2023__SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/80/G%20IQ%20RA%2051%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/82/G%20RFQ%20RA%2058%202023%20SUPPLY%20AND%20DELIVERY%20OF%20%20PAINT%20AND%20MISCELLANEOUS%20ITEMS_rotated.pdf -> G_RFQ_RA_58_2023_SUPPLY_AND_DELIVERY_OF__PAINT_AND_MISCELLANEOUS_ITEMS_rotated.pdf
Downloaded: G_RFQ_RA_58_2023_SUPPLY_AND_DELIVERY_OF__PAINT_AND_MISCELLANEOUS_ITEMS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/82/G%20RFQ%20RA%2058%202023%20SUPPLY%20AND%20DELIVERY%20OF%20%20PAINT%20AND%20MISCELLANEOUS%20ITEMS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/83/G%20IQ%20RA%2049%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20FIRST%20AID%20KIT%20AND%20REFILL_rotated.pdf -> G_IQ_RA_49_2023__SUPPLY_AND_DELIVERY_OF_FIRST_AID_KIT_AND_REFILL_rotated.pdf
Downloaded: G_IQ_RA_49_2023__SUPPLY_AND_DELIVERY_OF_FIRST_AID_KIT_AND_REFILL_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/83/G%20IQ%20RA%2049%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20FIRST%20AID%20KIT%20AND%20REFILL_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/84/NCS%20IQ%20RA%2020%202023%20PROVISION%20OF%20UNDERBODY%20COATING%20SERVICES_rotated.pdf -> NCS_IQ_RA_20_2023_PROVISION_OF_UNDERBODY_COATING_SERVICES_rotated.pdf
Downloaded: NCS_IQ_RA_20_2023_PROVISION_OF_UNDERBODY_COATING_SERVICES_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/84/NCS%20IQ%20RA%2020%202023%20PROVISION%20OF%20UNDERBODY%20COATING%20SERVICES_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/93/G%20RFQ%20RA%2064%202023%20SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQIPMENT_rotated.pdf -> G_RFQ_RA_64_2023_SUPPLY_AND_DELIVERY_OF_ICT_EQIPMENT_rotated.pdf
Downloaded: G_RFQ_RA_64_2023_SUPPLY_AND_DELIVERY_OF_ICT_EQIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/93/G%20RFQ%20RA%2064%202023%20SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/62/G%20FRQ%20RA%2056%202023%20%20%20SUPPLY%20AND%20DELIVERY%20OF%20%20OFFICE%20FITTING_rotated.pdf -> G_FRQ_RA_56_2023___SUPPLY_AND_DELIVERY_OF__OFFICE_FITTING_rotated.pdf
Downloaded: G_FRQ_RA_56_2023___SUPPLY_AND_DELIVERY_OF__OFFICE_FITTING_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/62/G%20FRQ%20RA%2056%202023%20%20%20SUPPLY%20AND%20DELIVERY%20OF%20%20OFFICE%20FITTING_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/63/G%20IQ%20RA%2047%202023%20%20%20SUPPLY%20AND%20DELIVERY%20OF%20%20OFFICE%20TONNER_rotated.pdf -> G_IQ_RA_47_2023___SUPPLY_AND_DELIVERY_OF__OFFICE_TONNER_rotated.pdf
Downloaded: G_IQ_RA_47_2023___SUPPLY_AND_DELIVERY_OF__OFFICE_TONNER_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/63/G%20IQ%20RA%2047%202023%20%20%20SUPPLY%20AND%20DELIVERY%20OF%20%20OFFICE%20TONNER_rotated.pdf
